id,title,upload_date,type,track_id
mLSRdi2o-EI,【チューリングラブ】仲良く歌ってみた【富士葵×ときのそら】,2021-12-01,1,
TgRLreIZiaE,ときのそら「HOT LIMIT」MusicVideo(Short ver.),2021-11-24,1,
BQ76G9I3gIc,【大人っぽく】エンヴィーベイビー【歌ってみた(cover)/ときのそら】,2021-11-09,1,
PixU3pgKlS8,【ロマンスの神様】お家で楽しく歌ってみた！【 #shorts 】,2021-09-23,6,
c6_gBYFh1pk,Magia ／ Kalafina （Covered by 富士葵×ときのそら×燦鳥ノム）【歌ってみた】,2021-08-28,1,
H-Gtd9zzeII,【cover/歌ってみた】ヴァンパイア/vampire【ときのそら】,2021-06-19,1,
9WjFVP0DBs0,【歌ってみた】妄想感傷代償連盟 ／ DECO*27【Covered by 朝ノ瑠璃×ときのそら】,2021-05-19,1,
QM20uZAv6kc,【SorAZ】聖少女領域 / ときのそら AZKi【歌ってみた】,2021-05-13,1,
glbYC6rBn3g,【SorAZ】君は僕に似ている / AZKi ときのそら【歌ってみた】,2021-05-01,1,
LPEE4MMDieo,I love you so much, I think I’m going to cry【Tokinosora/VTuber】,2021-03-17,0,
gTBEgaN9ZlI,『e-ma e-ma』歌って踊ってみた【ホロライブ / ときのそら】,2021-02-20,1,
N9Gqht8POm4,【KING】かっこよく歌ってみた(cover)【ときのそら】,2021-02-18,1,
T3lNQRaqZNs,【ちょっとdarkに】オートファジー（cover)【歌ってみた/ときのそら】,2021-01-27,1,
S3UOnkcbxjY,【胸キュンしながら】気まぐれロマンティック（cover)【歌ってみた/ときのそら】,2020-12-02,1,
0XW7d83XI_s,【ON STAGE!収録】ブルーベリームーン(Short ver.)MV【ときのそらオリジナル楽曲】,2020-11-23,3,
OG6yRuj3KkY,【ON STAGE!収録】Step and Go!!(Short ver.)MV【ときのそらオリジナル楽曲】,2020-10-15,3,
6262sH3SrIU,【SorAZ Special Live】紅藍クロニクル / SorAZ (ときのそら,AZKi)【#劇場版SorAZ】,2020-09-29,0,
wZHodOVE0sc,【爽やかに】ただ君に晴れ（Cover）【歌ってみた/ときのそら】,2020-09-27,1,
akFLlRmmIpw,【ふたりだけの歌よ】紅藍クロニクル / SorAZ【AZKi ときのそら】,2020-09-22,0,
COTlkuHohm0,【キメキメで】アンヘル【歌ってみた/ときのそら】,2020-09-13,1,
ITPpK7GXoEc,マイオドレ！舞舞タイム 【ときのそら＆さくらみこ×maimai でらっくす Splash 】MV,2020-09-08,0,
WKmzvtEv9Wc,【SorAZの】東京サマーセッション ときのそら & AZKi【夏の思い出】,2020-08-30,1,
x1_OmuQLRYU,【しっとりと】ダイアモンドクレバス/Diamond Crevasse(cover)【歌ってみた/ときのそら】,2020-08-26,1,
A4rwGGrBVrg,【ON STAGE!収録】ぐるぐる・ラブストーリー(Short ver.)MV【ときのそらオリジナル楽曲】,2020-08-20,3,
5yDNEmcKQFY,D/Zeal「餞の鳥」 / ときのそら × 星街すいせい(Cover),2020-07-30,1,
ZRwvRUjk1Qs,【元気いっぱいに】そばかす(cover)【歌ってみた/ときのそら】,2020-07-25,1,
Ur0K2WA67jw,【5人で】Alice in N.Y.【歌ってみた/ホロALICE】,2020-07-07,1,
APQZKmC11mc,青空のシンフォニー~short Ver.~【ときのそら初の作詞作曲】,2020-05-15,3,
yXM8kbfLGJo,【歌ってみた】猫猫的宇宙論 / ナユタン星人【ときのそら】
,2020-05-01,1,
7w3jBGX7UcY,【歌ってみた】おジャ魔女カーニバル!! / MAHO堂【ときのそら × Kotone(天神子兎音)coverコラボ】,2020-02-28,1,
tiTnyZ5QLao,【My Loving収録】刹那ティックコード【ときのそら/AZKi】,2020-02-27,0,
fR9g-xdFt2Q,【My Loving収録】Wonderland (Short ver.)MV【ときのそらオリジナル楽曲】,2020-02-06,3,
sf_crPbd-TQ,[I tried to sing] Venom / Tokino Sora (cover) [Kairiki Bear],2020-02-02,1,
G9SWOk2J6aw,【ときのそら/さくらみこ/夜空メル】blessing コラボ歌ってみた【ロボ子さん/大空スバル/AZKi】,2019-12-24,1,
c_YbCIqUHLo,【Tokino Sora】Clockwork Clown / 40mP【Cover】,2019-12-22,1,
AId5uW2OpNM,【Tokino Sora】Love Trial / 40mP【Cover】,2019-12-07,1,
f2gMOT8T7SE,【Azur Lane】Souzetsu Gekkou / Cover 【Tokino Sora Collab】,2019-11-27,1,
h7NE6BoTCIA,【SorAZ】 暁の車 歌ってみた AZKi & ときのそら【SEED】,2019-10-25,1,
ahsAXmCt2rU,【新曲】ときのそら 「フレーフレーLOVE」試聴動画（Short ver.）,2019-10-06,3,
ljIov4qdYic,【Tokino Sora】Comet Honeymoon【I tried to sing】,2019-09-28,1,
WF9P_NXHh5M,【ときのそら】スイートマジック【歌ってみた】,2019-09-19,1,
KqE7Bwhd-rE,【End of Summer】 Summer festival / Tokino Sora 【Cover】,2019-08-23,1,
_f9dG0Npfs4,【最後まで見てね】ゲーム新テーマソング！歌ってみた【ときのそら】,2019-07-20,1,
K7FqZJS-ZwA,【Tokino Sora & Roboco-san】Remote Controller【We tried to sing】,2019-07-19,1,
MHO8foVT5zI,[Adorable 3] Castle and Dragon (covered by Tokino Sora × Fuji Aoi × YuNi),2019-06-29,1,
4ZVOz63d6EQ,【歌ってみた】そらあお2人がお城でアニソンアレンジしてみた！【ときのそら×富士葵】,2019-05-24,1,
ZgXe8iB11pg,【歌ってみた】ときのそらちゃんとついにミュージカルコラボ！！【富士葵】,2019-05-17,1,
bcwApgI4fXo,ドーナツホール #アメノセイ #ときのそら 【歌ってみた】,2019-03-17,1,
9EP_QZfUYTY,【試聴】「世界は恋に落ちている」（Arranged by Yunomi）【「IMAGINATION vol.1」より】,2019-02-25,3,
rfONeeXgdCA,ときのそら 「コトバカゼ」Music Video（Short ver.）
,2019-02-25,3,
4w-etiVgAno,ときのそら 「ブレンドキャラバン」Music Video（Short ver.）,2019-01-10,3,
rbd-m8r5Ujs,【ときのそら×キノシタ】Dream☆Story【オリジナル曲・キャラソン】,2019-01-08,0,
NT6Pf28eCgQ,【Invasion】I tried singing 'Alien Alien' - Tokino Sora 【I tried dancing】,2019-01-02,1,
nP5mhWX2i0Q,【ときのそら × アゴアニキ】海より深い空の下【オリジナル・ボカロPコラボ第4弾】,2018-12-18,0,
MjkDaUwPzkU,【ときのそら × はるまきごはん】そんな雨の日には【オリジナル・ボカロPコラボ第3弾】,2018-12-12,0,
35fKzdDH654,檄!帝国華撃団 by燦鳥ノム・富士葵・ときのそら【歌ってみた】,2018-11-23,1,
Z9oZ4r0cxME,【ときのそら × シグナルP】Wandering Days【オリジナル・ボカロPコラボ第2弾】,2018-11-12,0,
gb_jfOQd64c,【Collab】 "Humorous Dream of Mrs. Pumpkin" 4 girls sing-a-long - Sora, Mari, Ao, YuNi,2018-10-31,1,
_TXMVoPB-fw,【ときのそら×銀河アリス】2人で脳漿炸裂ガール【歌ってみた×踊ってみた】,2018-10-25,1,
yVxmv4oqPzs,【Tokino Sora × 40mP】 Wistful Record 【Original・ボカロP Collab Part1】,2018-10-04,0,
FrdLDOeMoyg,【歌ってみた】rain stops, good-bye / におP【事務員Gさんのピアノにのせて】,2018-09-30,1,
RKigW0TteZY,【歌ってみた】海を泳ぐ月【ときのそら】,2018-09-03,1,
zsBD66Sa5Yg,【歌ってみた】サンドリヨン / ときのそら & バーチャルゴリラ,2018-08-14,1,
zcU6WIaT9DA,【歌ってみた】メランコリック【ときのそら】,2018-08-06,1,
wHw3jSvZxNI,【MMD公開】太陽系デスコ/ときのそら【歌ってMMDで踊ってみた】,2018-07-28,0,
owwXwGXUm0g,[Singing] OKAERI - Sena Wataru [soraSong],2018-07-08,0,
rn54OXCuTZs,【Cover】ライオン／May'n/中島愛 - 富士葵×ときのそらコラボ「そらあお」で歌ってみた,2018-06-08,1,
Pgmleabc1nQ,【歌ってみた】あの日見た空 - 山田アルテミス【soraSong】,2018-06-01,0,
OpJ5FrZdETI,あの日見た空 [ときのそらちゃんイメージソング]【#soraSong】,2018-01-15,0,
pKASI4dEG3A,[Singing] Me and You and Everyone! - Gyakushu no Akechi [soraSong],2018-03-15,0,
kTV6uSmiXEw,【歌ってみた】夢色アスタリスク - ていくる【soraSong】,2018-01-29,0,
BvlCYJ1XZ3Y,【Utano Sora】Konomedokino sora (The sky of early spring)【soraSong】-Rojiura Rock,2018-01-19,0,
dgIGzGZP_Kk,【一発どりで】ギラギラのサビを歌ってみた【#shorts】,2021-04-19,6,
NuxUU0RO4nY,HOT LIMIT,2021-11-23,2,
uv6VUiqkDHI,Taiyokei Disco,2021-11-23,2,
Jo0u34m6HuQ,Kaibutsu,2021-11-23,2,
yvfKJnuDK7s,Fansa,2021-11-23,2,
hFlfVwam9sw,MASAYUME CHASING,2021-11-23,2,
NUwMo_epcD8,Alien Alien,2021-11-23,2,
cblBnU6UL5Y,Uso,2021-11-23,2,
N1vLs-dZNWw,Butterfly,2021-11-23,2,
zPFxKxo1ZgM,Android Girl,2021-11-23,2,
EULWO7E4w8s,Akai Sweet Pea,2021-11-23,2,
6ELw8xouuww,Massara Blue Jeans,2021-11-23,2,
gJ7N2BQUsuY,Kono Sekai de,2021-11-23,2,
EJDQ5BMZKuM,ぐるぐる・ラブストーリー,2020-10-06,2,
IRl9SreAhG4,Chu-Chu-Lu,2020-10-20,2,
PiVmPN1FlVc,Dream☆Story,2019-04-25,2,
a8p0l7_h9Ys,コトバカゼ,2019-04-25,2,
G5Y4lDRHDrc,ブルーベリームーン,2020-10-20,2,
gUTehR_sCG0,刹那ティックコード,2020-03-03,2,
9BTqE6r4-N8,サヨナラブロッサム,2020-03-03,2,
JC_FYkbUbAE,青空のシンフォニー,2020-10-20,2,
DoecM99tPxw,リア/リモシンパサイザー,2020-10-20,2,
Bqj5DsHNJpE,空祭り,2020-10-20,2,
YWUyB1PupIc,Wonderland,2020-03-03,2,
dCkYVk-adow,フレーフレーLOVE,2020-03-03,2,
irPvyFjTZyA,Equation of Love,2020-03-03,2,
rR8Gv4S6n9c,メトロナイト,2019-04-25,2,
jFqLvrO3PvM,IMAGE source,2019-04-25,2,
SBGrvHpWu3Q,ヒロイック・ヒロイン,2019-04-25,2,
ctkmeD0BfNs,未練レコード,2019-04-25,2,
Rbyv6bw5QU8,海より深い空の下,2019-04-25,2,
uhdsIrVpCHg,ゆっくり走れば風は吹く,2019-03-03,2,
NpXw5EJgc3Q,おかえり,2019-04-25,2,
22KzOHuTiAQ,シーソーゲーム,2019-04-25,2,
P0GRz9bjPoE,冴えない自分にラブソングを,2019-04-25,2,
0h94NX0l99g,そんな雨の日には,2019-04-25,2,
XdXIrYzs9vk,ほしのふるにわ,2019-04-25,2,
k1woGOREGqc,紅藍クロニクル,2020-09-21,2,
bHkf0lAsqjE,Wandering Days,2019-04-25,2,
6KC2MOxWodY,コトバカゼ (Acoustic Arrange ver.),2021-09-07,2,
Mu0_CPHtv8s,Step and Go!! (Acoustic Arrange ver.),2021-09-07,2,
YQs69zsTrZ4,Wonderland (Acoustic Arrange ver.),2021-09-07,2,
eT8_U5D2,紅藍クロニクル,2020-09-21,2,
v3mb3tEcRzQ,紅藍クロニクル,2020-09-21,2,
XAj4MRlItts,【歌枠になりました】アルバム発売だね配信【#ときのそら生放送】,2021-11-23,5,
FNUSdLGDt_M,アルバム曲同時視聴したいのそら！【＃ときのそら生放送】,2020-10-15,5,
ck9MU0Cl3sw,【重大発表/BigNEWS】告知オリ曲歌枠【＃ときのそら生放送】,2020-10-08,5,
dpT6oEJhNmk,【重大発表】みんなと作り上げたいものがここにある…！【#ときのそら生放送】,2020-07-09,5,
dh7jMBeXkJ0,【5人集合】歌ってみた同時視聴会しちゃおう！【#ホロアリス】,2020-07-07,5,
H1ucwlweoPg,【#ときのそら生放送】とまらない感想会【ノンストップ・ストーリー】,2020-06-26,5,
wyo-pHxcPEc,【『Dreaming!』発売記念】アナタのお悩み…"コレ"で全部解決できるかも！？【※効能は個人差がありますが、自信あります！】,2019-03-27,3,
8ERmjY6GE8Y,ときのそらメジャーデビューアルバム『Dreaming!』CM,2019-01-10,3,
UWGffnBwccs,【soraSong】木の芽時の空 / feat.VY1,2018-01-08,0,
kF-wfsSBems,【soraSong】花時の空(original ver.) / feat.初音ミク,2019-10-06,0,
GMiqP675jjM,【soraSong】スイート・ホラー・プリンセス / feat.初音ミク,2019-04-12,0,
DDlbV2proK0,「IMAGINATION vol.1」15秒CM【ロボ子さん】,2019-03-01,3,
OVUzE7ow7Ts,「IMAGINATION vol.1」15秒CM【ときのそら】,2019-03-01,3,
-mIs2g2J6VM,【IMAGINATION vol.1】MV「プレパレード（Arranged by 未来茶オールスターズ）」-Short ver-【vol.1 参加者全員】,2019-04-14,3,
G-eozmDNr78,「IMAGINATION vol.1」15秒CM②【ロボ子さん】,2019-04-24,3,
T0OBsdA19fo,「IMAGINATION vol.1」15秒CM②【ときのそら】,2019-04-24,3,
FPfykYkboco,【IMAGINATION vol.2】こいのうた -Short ver-【AZKi＆戌亥とこ】,2019-10-31,3,
PfffHh-IOpE,【IMAGINATION vol.2】MV「帰りたくなったよ」-Short ver-【vol.2 参加者全員】,2019-11-25,3,
i7Pu1MgFr1U,【IMAGINATION vol.3】365日の紙飛行機 -Short ver-【犬山たまき＆夏色まつり】,2020-10-18,3,
d1P0EQKnjuo,【IMAGINATION vol.3】走れ！ -Short ver-【宗谷いちか＆角巻わため】,2020-10-20,3,
jSUv29L6cgY,【NEGI☆U】つまりはいつもくじけない！ -Short ver-【TVアニメ「ジャヒー様はくじけない！」第1クールエンディング主題歌】,2021-08-01,3,
QH462lSa1Go,【IMAGINATION vol.3】「大声ダイヤモンド」-Short ver-【vol.3 参加者集合曲】,2020-10-23,3,
afEVoAVTw9Y,AZKi / Creating World (Jun Kuroda Remix),2019-07-17,0,
-kxmdfv9Rk8,「VirtuaREAL.00 -Reverse-」ハートビート (tamu Remix) / AZKi,2020-01-14,0,
WRriSfNZYpw,「VirtuaREAL.00」ハートビート / AZKi,2020-01-14,0,
K70QcTledN0,【OFF VOCAL】輪廻るセカイと罪ノ果実/歌：アキ・ローゼンタール【アシノ/オリジナル曲】,2021-02-11,0,
TWwcyRb-1AI,輪廻るセカイと罪ノ果実/歌：アキ・ローゼンタール【アシノ/オリジナル曲】,2021-02-10,0,
yU5_w__2FBo,【ロボ子さん】secret base〜君がくれたもの〜【VTuberコンピレーションアルバム「IMAGINATION vol.1」】,2019-02-25,1,
YiQq1dHlKCo,【アイキス２ED曲】allegretto-そらときみ-【Vo.さくらみこ】,2020-10-30,1,
6EXysoJRuxc,【アイキス２ED曲】Cream+Mint【Vo.AZKi】,2020-10-16,1,
LaOo9OxKxPc,【アイキス２ED曲】as×sist ~甘えベタな私なりに~【Vo.さくらみこ】,2020-10-02,1,
M1U9STMqoy8,【アイキス２ED曲】Leaf ticket【Vo.AZKi】,2020-09-18,1,
oWm6PV3CqCA,【アイキス２ED曲】さくらんぼキッス ～爆発だも〜ん～【Vo.宝鐘マリン】,2020-09-04,1,
k12oVF-o528,【公式OP】「アイキス２」OPムービー【Vo.さくらみこ、宝鐘マリン、AZKi】,2020-08-26,0,
hAO1z4mh3oY,Kiss me! Choose me!,2020-12-08,2,
4fdkKR5OzUg,さくらんぼキッス ～爆発だもーん～ (cover),2020-12-08,2,
AqC4RE2JhhA,Leaf ticket (cover),2020-12-08,2,
Fhq8GIHxMHA,as × sist ～甘えベタな私なりに～ (cover),2020-12-08,2,
NK-JW5JcvLs,Cream+Mint (cover),2020-12-08,2,
SCHvgxnDIqM,allegretto ～そらときみ～ (cover),2020-12-08,2,
KSmUfu7X5uo,Kiss me! Choose me!,2020-12-08,2,
hYg9PoM4vt8,Kiss me! Choose me!,2020-12-08,2,
nna52QFodo4,Kiss me! Choose me!,2020-12-08,2,
LYFciXBcXIQ,「3時12分 / TAKU INOUE & 星街すいせい」MUSIC VIDEO,2021-07-14,0,
YO1V9fn7zYo,「Yona Yona Journey / TAKU INOUE & Mori Calliope」MUSIC VIDEO,2021-12-10,0,
h6pIQx8CKOM,１人でベイビー・アイラブユー/ covered by ロボ子さん,2021-02-16,1,
r3jigPQEz70,【BGM】Next_Wednesday 魂音泉/ロボ子cover【ループ用】,2021-01-31,1,
OSw_0FmjmEE,【MV】CROWN feat. Mori Calliope / BOOGEY VOXX,2021-10-29,0,
_cUTVL2Nj6o,【ロボ子さん×樋口楓】PLATONIC GIRL 【歌ってみた】,2018-10-08,1,
48DgT4-JYZA,【歌ってみた】少年と魔法のロボット【VTuberチャリティーライブ】,2018-09-20,1,
e_EqIA6ZWqs,[Singing] Akanbe, song by Roboco [Original PV #5],2018-05-03,1,
ue7mFSgBAH0,【#あんぽんたん姉妹】Crazy Party Night ～ぱんぷきんの逆襲～【歌ってみた】,2020-10-31,1,
fY1CQ5kSRxY,KING / covered by Roboco-san,2020-09-19,1,
vnnkX7SDDJs,👑 KanariaさんのKINGを歌ってみたプレミア同時視聴お喋り！！👑【ホロライブ/ロボ子さん】
,2020-09-19,5,
4HW_uALpFqk,【#あんぽんたん姉妹】同時視聴！今宵は無礼講！マシュマロも食べてやる～💕【ホロライブ】
,2020-10-31,5,
7h7NuUAd7yg,【ロボ子さん】アザミナ/VTuberオリジナル楽曲アルバム第3弾「VirtuaREAL.02」,2020-08-04,0,
c25iBKPN6w4,Bocca della Verità / covered by Roboco-san
,2020-07-07,1,
c5pQn326YU8,【雑談】歌ってみた同時視聴雑談！！ボクの歌を一緒にきこ～！【ホロライブ/ロボ子さん】,2020-07-07,5,
uc7I72C1giU,【誕生日に】バーモント・キッス/相対性理論 (K's Remix) - feat. ロボ子さん【歌ってみた】,2020-05-23,0,
ETckHHfH7EI,社畜の歌/original song ロボ子さんfeat.K's,2020-05-09,0,
TSZ9RlU6EXk,Song of Sketch / Mrs. GREEN APPLE (feat. Sonoko Inoue) covered by Rikka x Roboco,2020-05-04,1,
7Rh61nlWVyo,歌｜カントリーロード /K’s piano arrange ver｜ロボ子さん,2020-04-26,1,
ZshLem1OV7k,【オリジナルMV】曼珠沙華／ロボ子さん【歌ってみた】,2019-07-26,1,
HBV2WaULwEw,┗|∵|┓ 月曜日の憂鬱 / ロボ子さん【歌ってみた】,2019-07-20,1,
_txtx7llu50,【ロボ子さん】誕生日に HAPPY BIRTHDAY 【歌ってみた】,[date-of-birth],1,
qge-EvTOzsk,[Roboco-san x Kaede Higuchi] Unwavering [I tried to sing],2019-05-05,1,
UXuMSLOUhgs,FICTION /ロボ子さん feat. キツネDJ【オリジナル曲】,2019-04-28,0,
Wo0LOk4R5Oc,【コラボ】「BOYS & GIRLS 3.0 feat. ロボ子」 / キツネDJ,2019-04-28,0,
RJwpJIe5FmY,[MMD public memorial] Please darling, I tried to sing [Roboko-san],2018-12-24,1,
Klsca1OcwH8,【ロボ子さん】メルティランドナイトメア【オリジナルMV】,2018-11-10,1,
_cUTVL2Nj6o,【ロボ子さん×樋口楓】PLATONIC GIRL 【歌ってみた】,2018-10-08,1,
48DgT4-JYZA,【歌ってみた】少年と魔法のロボット【VTuberチャリティーライブ】,2018-09-20,1,
HpzncO9R50s,ロボ子、せやなー一部だけ頑張ってみた,2021-11-30,1,
5A_RqpENxvg,🌱original song 『コトノハ』/ロボ子さん,2021-09-24,0,
ydprczRfM48,ロボティックガール - robocosan cover,2021-08-07,1,
5yLeO2KtgCI,てんしょうしょうてんしょう/ロボ子さん(Live cover),2021-06-10,1,
yfEUPlRuPac,裏方とタレントで『 動く、動く 』歌ってみた/ covered by ロボビタンA,2021-05-29,1,
sJZoMJfIpmA,小悪魔的に『 エンヴィーベイビー 』歌ってみた/ covered by ロボ子さん,2021-05-22,1,
JEmUxqYztAM,【 #ホロライブ9週連続リリース 】『Candy-Go-Round』リリース記念✨全員で収録裏話🎉【ホロライブ】,2021-01-16,5,
d2Pz5Y-bwdU,【Re：ゼロED】『Stay Alive』ロボ子さん(VARK LIVE version）- Cinderella switch ～ふたりでみるホロライブ～ vol.2 より,2021-04-26,1,
KdZg7_k7W-I,コトノハ,2021-09-24,2,
88UYLWDjomE,アザミナ,2020-07-30,2,
tcNlZyZlMk0,アザミナ (K's Remix),2021-09-01,2,
N029UUlH1Dc,フォニイ / 星街すいせい(Cover),2021-11-26,1,
XfzkyqTPafo,ぜんぶあんたのせい / 星街すいせい(Cover)
,2021-09-21,1,
aWv2KjaFqBA,Crazy:B「Honeycomb Summer」 / 戌亥とこ × 星街すいせい(Cover),2021-09-13,1,
3cqV5BKJHyk,comet/Hoshimati Suisei,2018-11-22,0,
zLak0dxBKpM,天球、彗星は夜を跨いで / 星街すいせい(official),2019-03-22,0,
vQHVGXdcqEQ,NEXT COLOR PLANET / 星街すいせい(official),2020-03-22,0,
IKKar5SS29E,GHOST / 星街すいせい(official),2021-04-13,0,
ZfDYRy17CBY,Bluerose / 星街すいせい(official),2021-06-25,0,
IqT6cHCT1TE,駆けろ / 星街すいせい(official),2021-08-07,0,
Mm87JgTx2Ao,【DanceMV】自分勝手Dazzling / 星街すいせい(official),2021-08-21,0,
a51VH9BYzZA,Stellar Stellar / 星街すいせい(official),2021-10-08,0,
NKQvH78Jv04,【COVER】SAIKAI | 再会【Moona x Suisei Hoshimachi | ムーナ／星街すいせい】,2021-12-03,1,
7wbd6ffvXm8,Cry Baby / 星街すいせい(Cover),2021-08-13,1,
z9tsfkdgByA,少女レイ / 星街すいせい(Cover),2021-07-27,1,
hiekN5DmNZE,【歌ってみた】Absolute 5 ／ ワルキューレ ‐ Covered by 朝ノ瑠璃/MaiR/星街すいせい/桃鈴ねね/亜玖魔サキ【TVアニメ「マクロスΔ」挿入歌】,2021-07-17,1,
edp420amW1s,Switch「イースター・カーニバル」/ 戌亥とこ × 星街すいせい(Cover),2021-06-30,1,
EjlMPu5sEgw,GETCHA! / calliope × suisei(cover),2021-06-15,1,
mLwtfg57kbs,KING / 星街すいせい(Cover),2021-05-08,1,
TkcCqYk_V1s,Secret Daybreak／星街すいせい×カグラナナ【歌ってみた】,2021-04-26,1,
68iRzgy6c00,Goose house「光るなら」 / 星街すいせい × 蒔田陽丸 × 楓山蓮太郎(Cover),2021-02-28,1,
KiUvL-rp1zg,Ra*bits「メルティ♡キッチン」 / 戌亥とこ × 星街すいせい(Cover),2021-02-14,1,
LpkWFnRPd-M,シド「乱舞のメロディ」 / 星街すいせい(Cover),2021-01-29,1,
-omKAd_sbFo,【歌ってみた】チューリングラブ feat.Sou / ナナヲアカリ【星街すいせい&響木アオ】,2020-12-27,1,
m-demdSHuYI,fine「Holy Angel's Carol」/ 戌亥とこ × 星街すいせい(Cover),2020-12-25,1,
yk51RdzaMUE,月陽-ツキアカリ-／星街すいせい＆天音かなた(Cover),2020-11-01,1,
vhmFj1owmuk,Valkyrie「今宵月の館にて」 / 戌亥とこ × 星街すいせい(Cover),2020-10-31,1,
a9EZ2KFTbYM,【朝ノ瑠璃×星街すいせい】アライブファクター／如月千早(今井麻美)＆最上静香(田所あずさ)【アイドルマスター ミリオンライブ！ 蒼の系譜】,2020-07-17,1,
HkMXq08WlJo,シャンパーニュ・デイ / 星街すいせい(cover),2020-06-28,1,
-wNSFmqhQsU,[Zombie Land Saga] Franchouchou "Saga Jihen / Hoshimachi Suisei with Hololive Fantasy,2020-05-27,1,
bE2oZdUH_ps,【歌ってみた】神のまにまに【出雲霞×星街すいせい×堰代ミコ】,2020-02-29,1,
qcQ9k7A5TDM,【歌ってみた】エイリアンエイリアン【出雲霞×星街すいせい×堰代ミコ】
,2020-01-26,1,
_PpTrPbRg0U,Guilty kiss「コワレヤスキ」/ 出雲霞×星街すいせい×堰代ミコ【歌ってみた】,2019-12-29,1,
dPTeBvVJ_xY,【プロメア】superfly「覚醒」/ 星街すいせい(Cover),2019-11-11,1,
WLj0Rg_bcvQ,【歌ってみた】Shine!!/CINDERELLA PROJECT【#20】,2019-02-13,1,
X1T9M4F8sKk,【歌ってみた】劣等上等【ルピナス&すいせい】,2018-12-26,1,
9pgap38Os_k,【歌ってみた】melty world【#18】,2018-12-24,1,
_8eUrkYNnLY,【歌ってみた】創聖のアクエリオン【#17】,2018-09-24,1,
PerzMoTou-k,【歌ってみた】ブルーバード【#15】,2018-08-13,1,
sm4KMKurd8E,【歌ってみた】メルティランドナイトメア【#07】,2018-04-30,1,
JiNIHQ28pGc,【CHUNITHM】自分勝手Dazzling / 星街すいせい(official),2021-08-17,1,
YeQexn5SUUA,3周年記念ライブアフタートーク＆新曲制作秘話【ホロライブ / 星街すいせい】,2021-04-14,5,
HZmPB0f3cbI,『e-ma e-ma』歌って踊ってみた【ホロライブ / 星街すいせい】,2021-02-20,1,
Ehm_A0pYQEM,LiSA『紅蓮華』 / 星街すいせい(Live-edition),2020-10-22,1,
toRPUSEVHfE,Yona Yona Journey,2020-12-08,2,
xPkFf2G60Jo,「3時12分 / TAKU INOUE & 星街すいせい」Teaser,2020-06-28,3,
15cJEHRccfc,"Suisei describes how she got to work with renowned Japanese composer, TAKU INOUE",2021-07-16,4,
xPkFf2G60Jo,「3時12分 / TAKU INOUE & 星街すいせい」Teaser,2021-06-28,6,
D9699zGTOBk,OUT OF FRAME,2021-10-21,2,
CPnDGycuw5o,The Last Frontier,2021-10-15,2,
-qnJEqg1iqo,comet,2021-06-28,2,
9FAjJP5um9c,駆けろ,2021-07-09,2,
OF3W2m4lh2M,天球、彗星は夜を跨いで,2021-07-09,2,
lq7I6dfg-_U,自分勝手Dazzling,2021-08-21,2,
NZCxCDh7HGE,バイバイレイニー,2021-08-21,2,
oFXIMQZfCCo,天球、彗星は夜を跨いで （Still Still Stellar ver.）,2021-09-28,2,
UWJtg6OGbeU,バイバイレイニー （Still Still Stellar ver.),2021-09-28,2,
-dgu3APsyZw,自分勝手Dazzling （Still Still Stellar ver.）,2021-09-28,2,
NbWT8nDunlw,comet （Still Still Stellar ver.）,2021-09-28,2,
